-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-09-30 09:43
79ca97252a074ec6d0259a82829909bde20ec0c45b1814da5b48bb28bd16194c  1CH01.htm
04d25da1da0585805f010886783376751aea2564deb32586e67095fed3563c89  1CH02.htm
63ca6c0edb4e5a1fa4e2ccf367afcb431717f3d59848ccbbc7cb1e9845d55c08  1CH03.htm
8c16c57e910ffee321f893dc3743ad9ab8b4aa68465bf5e6c900a06022b7c57f  1CH04.htm
6fc7a7f848890dded501de790749503aa1edb4d448602744f9757bb62d20a6ce  1CH05.htm
a3a5e11f61fab8e27a0e77dc03a5be33bffd4fcd7d5cddc20d2975f5f08a56c5  1CH06.htm
0f23183a5917d7198ed781b994956ab7e627c4050236b4bf6bb4a88d9ff1629e  1CH07.htm
df032dfda0b8b94b8df06de13c6f2b7f75ab985cc44a32f0813df06bcdb342b3  1CH08.htm
2e1afde1de2cdc0b30dc819f3e1dd672a752126692acb3d957e6989d3173fced  1CH09.htm
355de82debf642e6a2cd5beb9e3390461983ec27efcdfdc56c390548f81fc341  1CH10.htm
9de118af77b1983fd0202bdcd537e9769d3ecde4f23c1b69eb94338a5ee3b2a6  1CH11.htm
a4c6d03c275b13ae4f5369c669c6543c808dc2942410d1801010c29a7a0d22b3  1CH12.htm
9cfddc435bb864d8b3000b64b40ade7f8b7c5fabdbb4b78ea0ffe7ded85f07d8  1CH13.htm
9311091cc18393c5a482b6dcde9a4d574c93584cc3aff8125b578782d67e82d0  1CH14.htm
3271c8ce1513003c91574a201fd5f2622f77722757b11498122955d8b715ce1a  1CH15.htm
9ea0df47e940a5b5cdfe54f29db4628c46dc2a36fdf347d2e938ccd2ba1371c9  1CH16.htm
c87356d6cfd5bce2d5c3d7a5b91400025a1a0b9fd55e58e21cc89bd744c2e02d  1CH17.htm
